club,player,url
Real Madrid,Federico Valverde,https://en.soccerwiki.org/player.php?pid=81249
Real Madrid,Ferland Mendy,https://en.soccerwiki.org/player.php?pid=82337
Real Madrid,Kylian Mbappé,https://en.soccerwiki.org/player.php?pid=85260
Real Madrid,Brahim Díaz,https://en.soccerwiki.org/player.php?pid=87941
Real Madrid,Vinícius Júnior,https://en.soccerwiki.org/player.php?pid=90068
Real Madrid,Andriy Lunin,https://en.soccerwiki.org/player.php?pid=91300
Real Madrid,Goes Rodrygo,https://en.soccerwiki.org/player.php?pid=93823
Real Madrid,Éder Militão,https://en.soccerwiki.org/player.php?pid=94241
Real Madrid,Aurélien Tchouameni,https://en.soccerwiki.org/player.php?pid=97514
Real Madrid,Fran García,https://en.soccerwiki.org/player.php?pid=99307
Real Madrid,Eduardo Camavinga,https://en.soccerwiki.org/player.php?pid=101125
Real Madrid,Jude Bellingham,https://en.soccerwiki.org/player.php?pid=101902
Real Madrid,Arda Güler,https://en.soccerwiki.org/player.php?pid=114505
Real Madrid,Felipe Endrick,https://en.soccerwiki.org/player.php?pid=117462
Real Madrid,Gonzalo García,https://en.soccerwiki.org/player.php?pid=133514
Real Madrid,Jacobo Ramón,https://en.soccerwiki.org/player.php?pid=137277
Real Madrid,Raúl Asencio,https://en.soccerwiki.org/player.php?pid=137675
Real Madrid,Fran González,https://en.soccerwiki.org/player.php?pid=140551
Barcelona,Wojciech Szczęsny,https://en.soccerwiki.org/player.php?pid=41634
Barcelona,Marc-André Ter Stegen,https://en.soccerwiki.org/player.php?pid=47215
Barcelona,Iñigo Martínez,https://en.soccerwiki.org/player.php?pid=51887
Barcelona,Andreas Christensen,https://en.soccerwiki.org/player.php?pid=69440
Barcelona,Dani Olmo,https://en.soccerwiki.org/player.php?pid=79874
Barcelona,Frenkie de Jong,https://en.soccerwiki.org/player.php?pid=82275
Barcelona,Belloli Raphinha,https://en.soccerwiki.org/player.php?pid=87870
Barcelona,Ferrán Torres,https://en.soccerwiki.org/player.php?pid=93445
Barcelona,Ronald Araújo,https://en.soccerwiki.org/player.php?pid=94977
Barcelona,Jules Koundé,https://en.soccerwiki.org/player.php?pid=95157
Barcelona,Eric García,https://en.soccerwiki.org/player.php?pid=98009
Barcelona,Iñaki Peña,https://en.soccerwiki.org/player.php?pid=99178
Barcelona,Ansu Fati,https://en.soccerwiki.org/player.php?pid=102157
Barcelona,Gonzalez Pedri,https://en.soccerwiki.org/player.php?pid=102243
Barcelona,Pau Víctor,https://en.soccerwiki.org/player.php?pid=108728
Barcelona,Alejandro Balde,https://en.soccerwiki.org/player.php?pid=110049
Barcelona,Pablo Gavi,https://en.soccerwiki.org/player.php?pid=110053
Barcelona,Pablo Torre,https://en.soccerwiki.org/player.php?pid=113663
Barcelona,Ander Astralaga,https://en.soccerwiki.org/player.php?pid=120630
Barcelona,Marc Casadó,https://en.soccerwiki.org/player.php?pid=124685
Barcelona,Lamine Yamal,https://en.soccerwiki.org/player.php?pid=126898
Barcelona,Héctor Fort,https://en.soccerwiki.org/player.php?pid=137256
Barcelona,Sergi Domínguez,https://en.soccerwiki.org/player.php?pid=137275
Barcelona,Fermín López,https://en.soccerwiki.org/player.php?pid=137578
Barcelona,Gerard Martin,https://en.soccerwiki.org/player.php?pid=138048
Barcelona,Marc Bernal,https://en.soccerwiki.org/player.php?pid=139611
Barcelona,Pau Cubarsí,https://en.soccerwiki.org/player.php?pid=139751
Athletic Club,Óscar de Marcos,https://en.soccerwiki.org/player.php?pid=37800
Athletic Club,Iñigo Ruiz de Galarreta,https://en.soccerwiki.org/player.php?pid=52418
Athletic Club,Iñigo Lekue,https://en.soccerwiki.org/player.php?pid=72275
Athletic Club,Iñaki Williams,https://en.soccerwiki.org/player.php?pid=72649
Athletic Club,Mikel Vesga,https://en.soccerwiki.org/player.php?pid=75056
Athletic Club,Álex Berenguer,https://en.soccerwiki.org/player.php?pid=76249
Athletic Club,Yeray Álvarez,https://en.soccerwiki.org/player.php?pid=79371
Athletic Club,Unai Simón,https://en.soccerwiki.org/player.php?pid=88444
Athletic Club,Unai Núñez,https://en.soccerwiki.org/player.php?pid=92817
Athletic Club,Gorka Guruzeta,https://en.soccerwiki.org/player.php?pid=93457
Athletic Club,Andoni Gorosabel,https://en.soccerwiki.org/player.php?pid=93717
Athletic Club,Oihan Sancet,https://en.soccerwiki.org/player.php?pid=98824
Athletic Club,Dani Vivian,https://en.soccerwiki.org/player.php?pid=104910
Athletic Club,Nico Williams,https://en.soccerwiki.org/player.php?pid=108912
Athletic Club,Julen Agirrezabala,https://en.soccerwiki.org/player.php?pid=115098
Athletic Club,Beñat Prados,https://en.soccerwiki.org/player.php?pid=118720
Athletic Club,Aitor Paredes,https://en.soccerwiki.org/player.php?pid=120954
Athletic Club,Álvaro Djaló,https://en.soccerwiki.org/player.php?pid=123938
Athletic Club,Unai Gómez,https://en.soccerwiki.org/player.php?pid=135558
Athletic Club,Adama Boiro,https://en.soccerwiki.org/player.php?pid=142808
Athletic Club,Mikel Jauregizar,https://en.soccerwiki.org/player.php?pid=143368
Athletic Club,Maroan Sannadi,https://en.soccerwiki.org/player.php?pid=150293
Athletic Club,Óscar de Marcos,https://en.soccerwiki.org/player.php?pid=37800
Athletic Club,Iñigo Ruiz de Galarreta,https://en.soccerwiki.org/player.php?pid=52418
Athletic Club,Iñigo Lekue,https://en.soccerwiki.org/player.php?pid=72275
Athletic Club,Iñaki Williams,https://en.soccerwiki.org/player.php?pid=72649
Athletic Club,Mikel Vesga,https://en.soccerwiki.org/player.php?pid=75056
Athletic Club,Álex Berenguer,https://en.soccerwiki.org/player.php?pid=76249
Athletic Club,Yeray Álvarez,https://en.soccerwiki.org/player.php?pid=79371
Athletic Club,Unai Simón,https://en.soccerwiki.org/player.php?pid=88444
Athletic Club,Unai Núñez,https://en.soccerwiki.org/player.php?pid=92817
Athletic Club,Gorka Guruzeta,https://en.soccerwiki.org/player.php?pid=93457
Athletic Club,Andoni Gorosabel,https://en.soccerwiki.org/player.php?pid=93717
Athletic Club,Oihan Sancet,https://en.soccerwiki.org/player.php?pid=98824
Athletic Club,Dani Vivian,https://en.soccerwiki.org/player.php?pid=104910
Athletic Club,Nico Williams,https://en.soccerwiki.org/player.php?pid=108912
Athletic Club,Julen Agirrezabala,https://en.soccerwiki.org/player.php?pid=115098
Athletic Club,Beñat Prados,https://en.soccerwiki.org/player.php?pid=118720
Athletic Club,Aitor Paredes,https://en.soccerwiki.org/player.php?pid=120954
Athletic Club,Álvaro Djaló,https://en.soccerwiki.org/player.php?pid=123938
Athletic Club,Unai Gómez,https://en.soccerwiki.org/player.php?pid=135558
Athletic Club,Adama Boiro,https://en.soccerwiki.org/player.php?pid=142808
Athletic Club,Mikel Jauregizar,https://en.soccerwiki.org/player.php?pid=143368
Athletic Club,Maroan Sannadi,https://en.soccerwiki.org/player.php?pid=150293
Real Sociedad,Aritz Elustondo,https://en.soccerwiki.org/player.php?pid=69663
Real Sociedad,Álvaro Odriozola,https://en.soccerwiki.org/player.php?pid=72282
Real Sociedad,Álex Remiro,https://en.soccerwiki.org/player.php?pid=75052
Real Sociedad,Sheraldo Becker,https://en.soccerwiki.org/player.php?pid=77081
Real Sociedad,Nayef Aguerd,https://en.soccerwiki.org/player.php?pid=81023
Real Sociedad,Mikel Oyarzabal,https://en.soccerwiki.org/player.php?pid=84791
Real Sociedad,Igor Zubeldia,https://en.soccerwiki.org/player.php?pid=86921
Real Sociedad,Takefusa Kubo,https://en.soccerwiki.org/player.php?pid=90831
Real Sociedad,Sergio Gómez,https://en.soccerwiki.org/player.php?pid=93874
Real Sociedad,Brais Méndez,https://en.soccerwiki.org/player.php?pid=94163
Real Sociedad,Aihen Muñoz,https://en.soccerwiki.org/player.php?pid=99674
Real Sociedad,Ander Barrenetxea,https://en.soccerwiki.org/player.php?pid=99777
Real Sociedad,Luka Sučić,https://en.soccerwiki.org/player.php?pid=103168
Real Sociedad,Beñat Turrientes,https://en.soccerwiki.org/player.php?pid=103943
Real Sociedad,Jon Pacheco,https://en.soccerwiki.org/player.php?pid=104697
Real Sociedad,Javi López,https://en.soccerwiki.org/player.php?pid=104711
Real Sociedad,Martín Zubimendi,https://en.soccerwiki.org/player.php?pid=104827
Real Sociedad,Arsen Zakharyan,https://en.soccerwiki.org/player.php?pid=107891
Real Sociedad,Jon Aramburu,https://en.soccerwiki.org/player.php?pid=113889
Real Sociedad,Unai Marrero,https://en.soccerwiki.org/player.php?pid=117183
Real Sociedad,Pablo Marín,https://en.soccerwiki.org/player.php?pid=117207
Real Sociedad,Jon Ander Olasagasti,https://en.soccerwiki.org/player.php?pid=117209
Real Sociedad,Orri Óskarsson,https://en.soccerwiki.org/player.php?pid=118176
Real Sociedad,Jon Martín,https://en.soccerwiki.org/player.php?pid=140176
Real Sociedad,Aritz Elustondo,https://en.soccerwiki.org/player.php?pid=69663
Real Sociedad,Álvaro Odriozola,https://en.soccerwiki.org/player.php?pid=72282
Real Sociedad,Álex Remiro,https://en.soccerwiki.org/player.php?pid=75052
Real Sociedad,Sheraldo Becker,https://en.soccerwiki.org/player.php?pid=77081
Real Sociedad,Nayef Aguerd,https://en.soccerwiki.org/player.php?pid=81023
Real Sociedad,Mikel Oyarzabal,https://en.soccerwiki.org/player.php?pid=84791
Real Sociedad,Igor Zubeldia,https://en.soccerwiki.org/player.php?pid=86921
Real Sociedad,Takefusa Kubo,https://en.soccerwiki.org/player.php?pid=90831
Real Sociedad,Sergio Gómez,https://en.soccerwiki.org/player.php?pid=93874
Real Sociedad,Brais Méndez,https://en.soccerwiki.org/player.php?pid=94163
Real Sociedad,Aihen Muñoz,https://en.soccerwiki.org/player.php?pid=99674
Real Sociedad,Ander Barrenetxea,https://en.soccerwiki.org/player.php?pid=99777
Real Sociedad,Luka Sučić,https://en.soccerwiki.org/player.php?pid=103168
Real Sociedad,Beñat Turrientes,https://en.soccerwiki.org/player.php?pid=103943
Real Sociedad,Jon Pacheco,https://en.soccerwiki.org/player.php?pid=104697
Real Sociedad,Javi López,https://en.soccerwiki.org/player.php?pid=104711
Real Sociedad,Martín Zubimendi,https://en.soccerwiki.org/player.php?pid=104827
Real Sociedad,Arsen Zakharyan,https://en.soccerwiki.org/player.php?pid=107891
Real Sociedad,Jon Aramburu,https://en.soccerwiki.org/player.php?pid=113889
Real Sociedad,Unai Marrero,https://en.soccerwiki.org/player.php?pid=117183
Real Sociedad,Pablo Marín,https://en.soccerwiki.org/player.php?pid=117207
Real Sociedad,Jon Ander Olasagasti,https://en.soccerwiki.org/player.php?pid=117209
Real Sociedad,Orri Óskarsson,https://en.soccerwiki.org/player.php?pid=118176
Real Sociedad,Jon Martín,https://en.soccerwiki.org/player.php?pid=140176
Real Madrid,Thibaut Courtois,https://en.soccerwiki.org/player.php?pid=38848
Real Madrid,David Alaba,https://en.soccerwiki.org/player.php?pid=42005
Real Madrid,Daniel Carvajal,https://en.soccerwiki.org/player.php?pid=46587
Real Madrid,Antonio Rüdiger,https://en.soccerwiki.org/player.php?pid=53792
Real Madrid,Lucas Vázquez,https://en.soccerwiki.org/player.php?pid=58444
Real Madrid,Dani Ceballos,https://en.soccerwiki.org/player.php?pid=76222
Real Madrid,Jesús Vallejo,https://en.soccerwiki.org/player.php?pid=76594
Real Madrid,Federico Valverde,https://en.soccerwiki.org/player.php?pid=81249
Real Madrid,Ferland Mendy,https://en.soccerwiki.org/player.php?pid=82337
Real Madrid,Kylian Mbappé,https://en.soccerwiki.org/player.php?pid=85260
Real Madrid,Brahim Díaz,https://en.soccerwiki.org/player.php?pid=87941
Real Madrid,Vinícius Júnior,https://en.soccerwiki.org/player.php?pid=90068
Real Madrid,Andriy Lunin,https://en.soccerwiki.org/player.php?pid=91300
Real Madrid,Goes Rodrygo,https://en.soccerwiki.org/player.php?pid=93823
Real Madrid,Éder Militão,https://en.soccerwiki.org/player.php?pid=94241
Real Madrid,Aurélien Tchouameni,https://en.soccerwiki.org/player.php?pid=97514
Real Madrid,Fran García,https://en.soccerwiki.org/player.php?pid=99307
Real Madrid,Eduardo Camavinga,https://en.soccerwiki.org/player.php?pid=101125
Real Madrid,Jude Bellingham,https://en.soccerwiki.org/player.php?pid=101902
Real Madrid,Arda Güler,https://en.soccerwiki.org/player.php?pid=114505
Real Madrid,Felipe Endrick,https://en.soccerwiki.org/player.php?pid=117462
Real Madrid,Gonzalo García,https://en.soccerwiki.org/player.php?pid=133514
Real Madrid,Jacobo Ramón,https://en.soccerwiki.org/player.php?pid=137277
Real Madrid,Raúl Asencio,https://en.soccerwiki.org/player.php?pid=137675
Real Madrid,Fran González,https://en.soccerwiki.org/player.php?pid=140551
Real Madrid,Thibaut Courtois,https://en.soccerwiki.org/player.php?pid=38848
Real Madrid,David Alaba,https://en.soccerwiki.org/player.php?pid=42005
Real Madrid,Daniel Carvajal,https://en.soccerwiki.org/player.php?pid=46587
Real Madrid,Antonio Rüdiger,https://en.soccerwiki.org/player.php?pid=53792
Real Madrid,Lucas Vázquez,https://en.soccerwiki.org/player.php?pid=58444
Real Madrid,Dani Ceballos,https://en.soccerwiki.org/player.php?pid=76222
Real Madrid,Jesús Vallejo,https://en.soccerwiki.org/player.php?pid=76594
Real Madrid,Federico Valverde,https://en.soccerwiki.org/player.php?pid=81249
Real Madrid,Ferland Mendy,https://en.soccerwiki.org/player.php?pid=82337
Real Madrid,Kylian Mbappé,https://en.soccerwiki.org/player.php?pid=85260
Real Madrid,Brahim Díaz,https://en.soccerwiki.org/player.php?pid=87941
Real Madrid,Vinícius Júnior,https://en.soccerwiki.org/player.php?pid=90068
Real Madrid,Andriy Lunin,https://en.soccerwiki.org/player.php?pid=91300
Real Madrid,Goes Rodrygo,https://en.soccerwiki.org/player.php?pid=93823
Real Madrid,Éder Militão,https://en.soccerwiki.org/player.php?pid=94241
Real Madrid,Aurélien Tchouameni,https://en.soccerwiki.org/player.php?pid=97514
Real Madrid,Fran García,https://en.soccerwiki.org/player.php?pid=99307
Real Madrid,Eduardo Camavinga,https://en.soccerwiki.org/player.php?pid=101125
Real Madrid,Jude Bellingham,https://en.soccerwiki.org/player.php?pid=101902
Real Madrid,Arda Güler,https://en.soccerwiki.org/player.php?pid=114505
Real Madrid,Felipe Endrick,https://en.soccerwiki.org/player.php?pid=117462
Real Madrid,Gonzalo García,https://en.soccerwiki.org/player.php?pid=133514
Real Madrid,Jacobo Ramón,https://en.soccerwiki.org/player.php?pid=137277
Real Madrid,Raúl Asencio,https://en.soccerwiki.org/player.php?pid=137675
Real Madrid,Fran González,https://en.soccerwiki.org/player.php?pid=140551
Real Madrid,Thibaut Courtois,https://en.soccerwiki.org/player.php?pid=38848
Real Madrid,David Alaba,https://en.soccerwiki.org/player.php?pid=42005
Real Madrid,Daniel Carvajal,https://en.soccerwiki.org/player.php?pid=46587
Real Madrid,Antonio Rüdiger,https://en.soccerwiki.org/player.php?pid=53792
Real Madrid,Lucas Vázquez,https://en.soccerwiki.org/player.php?pid=58444
Real Madrid,Dani Ceballos,https://en.soccerwiki.org/player.php?pid=76222
Real Madrid,Jesús Vallejo,https://en.soccerwiki.org/player.php?pid=76594
Real Madrid,Federico Valverde,https://en.soccerwiki.org/player.php?pid=81249
Real Madrid,Ferland Mendy,https://en.soccerwiki.org/player.php?pid=82337
Real Madrid,Kylian Mbappé,https://en.soccerwiki.org/player.php?pid=85260
Real Madrid,Brahim Díaz,https://en.soccerwiki.org/player.php?pid=87941
Real Madrid,Vinícius Júnior,https://en.soccerwiki.org/player.php?pid=90068
Real Madrid,Andriy Lunin,https://en.soccerwiki.org/player.php?pid=91300
Real Madrid,Goes Rodrygo,https://en.soccerwiki.org/player.php?pid=93823
Real Madrid,Éder Militão,https://en.soccerwiki.org/player.php?pid=94241
Real Madrid,Aurélien Tchouameni,https://en.soccerwiki.org/player.php?pid=97514
Real Madrid,Fran García,https://en.soccerwiki.org/player.php?pid=99307
Real Madrid,Eduardo Camavinga,https://en.soccerwiki.org/player.php?pid=101125
Real Madrid,Jude Bellingham,https://en.soccerwiki.org/player.php?pid=101902
Real Madrid,Arda Güler,https://en.soccerwiki.org/player.php?pid=114505
Real Madrid,Felipe Endrick,https://en.soccerwiki.org/player.php?pid=117462
Real Madrid,Gonzalo García,https://en.soccerwiki.org/player.php?pid=133514
Real Madrid,Jacobo Ramón,https://en.soccerwiki.org/player.php?pid=137277
Real Madrid,Raúl Asencio,https://en.soccerwiki.org/player.php?pid=137675
Real Madrid,Fran González,https://en.soccerwiki.org/player.php?pid=140551
Atlético Madrid,César Azpilicueta,https://en.soccerwiki.org/player.php?pid=22179
Atlético Madrid,Jan Oblak,https://en.soccerwiki.org/player.php?pid=41018
Atlético Madrid,Jorge Koke,https://en.soccerwiki.org/player.php?pid=41664
Atlético Madrid,Antoine Griezmann,https://en.soccerwiki.org/player.php?pid=41780
Atlético Madrid,Thomas Lemar,https://en.soccerwiki.org/player.php?pid=63849
Atlético Madrid,Rodrigo de Paul,https://en.soccerwiki.org/player.php?pid=64586
Atlético Madrid,José María Giménez,https://en.soccerwiki.org/player.php?pid=65326
Atlético Madrid,Ángel Correa,https://en.soccerwiki.org/player.php?pid=66894
Atlético Madrid,Clément Lenglet,https://en.soccerwiki.org/player.php?pid=71971
Atlético Madrid,Alexander Sorloth,https://en.soccerwiki.org/player.php?pid=75126
Atlético Madrid,Marcos Llorente,https://en.soccerwiki.org/player.php?pid=79262
Atlético Madrid,Juan Musso,https://en.soccerwiki.org/player.php?pid=80089
Atlético Madrid,Nahuel Molina,https://en.soccerwiki.org/player.php?pid=85672
Atlético Madrid,Reinildo Mandava,https://en.soccerwiki.org/player.php?pid=87422
Atlético Madrid,Robin le Normand,https://en.soccerwiki.org/player.php?pid=93025
Atlético Madrid,Javi Galán,https://en.soccerwiki.org/player.php?pid=93720
Atlético Madrid,Julián Álvarez,https://en.soccerwiki.org/player.php?pid=99727
Atlético Madrid,Conor Gallagher,https://en.soccerwiki.org/player.php?pid=101784
Atlético Madrid,Samuel Lino,https://en.soccerwiki.org/player.php?pid=102031
Atlético Madrid,Rodrigo Riquelme,https://en.soccerwiki.org/player.php?pid=102092
Atlético Madrid,Giuliano Simeone,https://en.soccerwiki.org/player.php?pid=110769
Atlético Madrid,Pablo Barrios,https://en.soccerwiki.org/player.php?pid=120600
Real Madrid,Thibaut Courtois,https://en.soccerwiki.org/player.php?pid=38848
Real Madrid,David Alaba,https://en.soccerwiki.org/player.php?pid=42005
Real Madrid,Daniel Carvajal,https://en.soccerwiki.org/player.php?pid=46587
Real Madrid,Antonio Rüdiger,https://en.soccerwiki.org/player.php?pid=53792
Real Madrid,Lucas Vázquez,https://en.soccerwiki.org/player.php?pid=58444
Real Madrid,Dani Ceballos,https://en.soccerwiki.org/player.php?pid=76222
Real Madrid,Jesús Vallejo,https://en.soccerwiki.org/player.php?pid=76594
Real Madrid,Federico Valverde,https://en.soccerwiki.org/player.php?pid=81249
Real Madrid,Ferland Mendy,https://en.soccerwiki.org/player.php?pid=82337
Real Madrid,Kylian Mbappé,https://en.soccerwiki.org/player.php?pid=85260
Real Madrid,Brahim Díaz,https://en.soccerwiki.org/player.php?pid=87941
Real Madrid,Vinícius Júnior,https://en.soccerwiki.org/player.php?pid=90068
Real Madrid,Andriy Lunin,https://en.soccerwiki.org/player.php?pid=91300
Real Madrid,Goes Rodrygo,https://en.soccerwiki.org/player.php?pid=93823
Real Madrid,Éder Militão,https://en.soccerwiki.org/player.php?pid=94241
Real Madrid,Aurélien Tchouameni,https://en.soccerwiki.org/player.php?pid=97514
Real Madrid,Fran García,https://en.soccerwiki.org/player.php?pid=99307
Real Madrid,Eduardo Camavinga,https://en.soccerwiki.org/player.php?pid=101125
Real Madrid,Jude Bellingham,https://en.soccerwiki.org/player.php?pid=101902
Real Madrid,Arda Güler,https://en.soccerwiki.org/player.php?pid=114505
Real Madrid,Felipe Endrick,https://en.soccerwiki.org/player.php?pid=117462
Real Madrid,Gonzalo García,https://en.soccerwiki.org/player.php?pid=133514
Real Madrid,Jacobo Ramón,https://en.soccerwiki.org/player.php?pid=137277
Real Madrid,Raúl Asencio,https://en.soccerwiki.org/player.php?pid=137675
Real Madrid,Fran González,https://en.soccerwiki.org/player.php?pid=140551
Real Madrid,Thibaut Courtois,https://en.soccerwiki.org/player.php?pid=38848
Real Madrid,David Alaba,https://en.soccerwiki.org/player.php?pid=42005
Real Madrid,Daniel Carvajal,https://en.soccerwiki.org/player.php?pid=46587
Real Madrid,Antonio Rüdiger,https://en.soccerwiki.org/player.php?pid=53792
Real Madrid,Lucas Vázquez,https://en.soccerwiki.org/player.php?pid=58444
Real Madrid,Dani Ceballos,https://en.soccerwiki.org/player.php?pid=76222
Real Madrid,Jesús Vallejo,https://en.soccerwiki.org/player.php?pid=76594
Real Madrid,Federico Valverde,https://en.soccerwiki.org/player.php?pid=81249
Real Madrid,Ferland Mendy,https://en.soccerwiki.org/player.php?pid=82337
Real Madrid,Kylian Mbappé,https://en.soccerwiki.org/player.php?pid=85260
Real Madrid,Brahim Díaz,https://en.soccerwiki.org/player.php?pid=87941
Real Madrid,Vinícius Júnior,https://en.soccerwiki.org/player.php?pid=90068
Real Madrid,Andriy Lunin,https://en.soccerwiki.org/player.php?pid=91300
Real Madrid,Goes Rodrygo,https://en.soccerwiki.org/player.php?pid=93823
Real Madrid,Éder Militão,https://en.soccerwiki.org/player.php?pid=94241
Real Madrid,Aurélien Tchouameni,https://en.soccerwiki.org/player.php?pid=97514
Real Madrid,Fran García,https://en.soccerwiki.org/player.php?pid=99307
Real Madrid,Eduardo Camavinga,https://en.soccerwiki.org/player.php?pid=101125
Real Madrid,Jude Bellingham,https://en.soccerwiki.org/player.php?pid=101902
Real Madrid,Arda Güler,https://en.soccerwiki.org/player.php?pid=114505
Real Madrid,Felipe Endrick,https://en.soccerwiki.org/player.php?pid=117462
Real Madrid,Gonzalo García,https://en.soccerwiki.org/player.php?pid=133514
Real Madrid,Jacobo Ramón,https://en.soccerwiki.org/player.php?pid=137277
Real Madrid,Raúl Asencio,https://en.soccerwiki.org/player.php?pid=137675
Real Madrid,Fran González,https://en.soccerwiki.org/player.php?pid=140551
Barcelona,Wojciech Szczęsny,https://en.soccerwiki.org/player.php?pid=41634
Barcelona,Marc-André Ter Stegen,https://en.soccerwiki.org/player.php?pid=47215
Barcelona,Iñigo Martínez,https://en.soccerwiki.org/player.php?pid=51887
Barcelona,Andreas Christensen,https://en.soccerwiki.org/player.php?pid=69440
Barcelona,Dani Olmo,https://en.soccerwiki.org/player.php?pid=79874
Barcelona,Frenkie de Jong,https://en.soccerwiki.org/player.php?pid=82275
Barcelona,Belloli Raphinha,https://en.soccerwiki.org/player.php?pid=87870
Barcelona,Ferrán Torres,https://en.soccerwiki.org/player.php?pid=93445
Barcelona,Ronald Araújo,https://en.soccerwiki.org/player.php?pid=94977
Barcelona,Jules Koundé,https://en.soccerwiki.org/player.php?pid=95157
Barcelona,Eric García,https://en.soccerwiki.org/player.php?pid=98009
Barcelona,Iñaki Peña,https://en.soccerwiki.org/player.php?pid=99178
Barcelona,Ansu Fati,https://en.soccerwiki.org/player.php?pid=102157
Barcelona,Gonzalez Pedri,https://en.soccerwiki.org/player.php?pid=102243
Barcelona,Pau Víctor,https://en.soccerwiki.org/player.php?pid=108728
Barcelona,Alejandro Balde,https://en.soccerwiki.org/player.php?pid=110049
Barcelona,Pablo Gavi,https://en.soccerwiki.org/player.php?pid=110053
Barcelona,Pablo Torre,https://en.soccerwiki.org/player.php?pid=113663
Barcelona,Ander Astralaga,https://en.soccerwiki.org/player.php?pid=120630
Barcelona,Marc Casadó,https://en.soccerwiki.org/player.php?pid=124685
Barcelona,Lamine Yamal,https://en.soccerwiki.org/player.php?pid=126898
Barcelona,Héctor Fort,https://en.soccerwiki.org/player.php?pid=137256
Barcelona,Sergi Domínguez,https://en.soccerwiki.org/player.php?pid=137275
Barcelona,Fermín López,https://en.soccerwiki.org/player.php?pid=137578
Barcelona,Gerard Martin,https://en.soccerwiki.org/player.php?pid=138048
Barcelona,Marc Bernal,https://en.soccerwiki.org/player.php?pid=139611
Barcelona,Pau Cubarsí,https://en.soccerwiki.org/player.php?pid=139751
Atlético Madrid,César Azpilicueta,https://en.soccerwiki.org/player.php?pid=22179
Atlético Madrid,Jan Oblak,https://en.soccerwiki.org/player.php?pid=41018
Atlético Madrid,Jorge Koke,https://en.soccerwiki.org/player.php?pid=41664
Atlético Madrid,Antoine Griezmann,https://en.soccerwiki.org/player.php?pid=41780
Atlético Madrid,Thomas Lemar,https://en.soccerwiki.org/player.php?pid=63849
Atlético Madrid,Rodrigo de Paul,https://en.soccerwiki.org/player.php?pid=64586
Atlético Madrid,José María Giménez,https://en.soccerwiki.org/player.php?pid=65326
Atlético Madrid,Ángel Correa,https://en.soccerwiki.org/player.php?pid=66894
Atlético Madrid,Clément Lenglet,https://en.soccerwiki.org/player.php?pid=71971
Atlético Madrid,Alexander Sorloth,https://en.soccerwiki.org/player.php?pid=75126
Atlético Madrid,Marcos Llorente,https://en.soccerwiki.org/player.php?pid=79262
Atlético Madrid,Juan Musso,https://en.soccerwiki.org/player.php?pid=80089
Atlético Madrid,Nahuel Molina,https://en.soccerwiki.org/player.php?pid=85672
Atlético Madrid,Reinildo Mandava,https://en.soccerwiki.org/player.php?pid=87422
Atlético Madrid,Robin le Normand,https://en.soccerwiki.org/player.php?pid=93025
Atlético Madrid,Javi Galán,https://en.soccerwiki.org/player.php?pid=93720
Atlético Madrid,Julián Álvarez,https://en.soccerwiki.org/player.php?pid=99727
Atlético Madrid,Conor Gallagher,https://en.soccerwiki.org/player.php?pid=101784
Atlético Madrid,Samuel Lino,https://en.soccerwiki.org/player.php?pid=102031
Atlético Madrid,Rodrigo Riquelme,https://en.soccerwiki.org/player.php?pid=102092
Atlético Madrid,Giuliano Simeone,https://en.soccerwiki.org/player.php?pid=110769
Atlético Madrid,Pablo Barrios,https://en.soccerwiki.org/player.php?pid=120600
Real Madrid,Thibaut Courtois,https://en.soccerwiki.org/player.php?pid=38848
Real Madrid,David Alaba,https://en.soccerwiki.org/player.php?pid=42005
Real Madrid,Daniel Carvajal,https://en.soccerwiki.org/player.php?pid=46587
Real Madrid,Antonio Rüdiger,https://en.soccerwiki.org/player.php?pid=53792
Real Madrid,Lucas Vázquez,https://en.soccerwiki.org/player.php?pid=58444
Real Madrid,Dani Ceballos,https://en.soccerwiki.org/player.php?pid=76222
Real Madrid,Jesús Vallejo,https://en.soccerwiki.org/player.php?pid=76594
Real Madrid,Federico Valverde,https://en.soccerwiki.org/player.php?pid=81249
Real Madrid,Ferland Mendy,https://en.soccerwiki.org/player.php?pid=82337
Real Madrid,Kylian Mbappé,https://en.soccerwiki.org/player.php?pid=85260
Real Madrid,Brahim Díaz,https://en.soccerwiki.org/player.php?pid=87941
Real Madrid,Vinícius Júnior,https://en.soccerwiki.org/player.php?pid=90068
Real Madrid,Andriy Lunin,https://en.soccerwiki.org/player.php?pid=91300
Real Madrid,Goes Rodrygo,https://en.soccerwiki.org/player.php?pid=93823
Real Madrid,Éder Militão,https://en.soccerwiki.org/player.php?pid=94241
Real Madrid,Aurélien Tchouameni,https://en.soccerwiki.org/player.php?pid=97514
Real Madrid,Fran García,https://en.soccerwiki.org/player.php?pid=99307
Real Madrid,Eduardo Camavinga,https://en.soccerwiki.org/player.php?pid=101125
Real Madrid,Jude Bellingham,https://en.soccerwiki.org/player.php?pid=101902
Real Madrid,Arda Güler,https://en.soccerwiki.org/player.php?pid=114505
Real Madrid,Felipe Endrick,https://en.soccerwiki.org/player.php?pid=117462
Real Madrid,Gonzalo García,https://en.soccerwiki.org/player.php?pid=133514
Real Madrid,Jacobo Ramón,https://en.soccerwiki.org/player.php?pid=137277
